gn06 0
/ceph/hpc/data/d2023d06-049-users/cgr/output/ind_ernie_baseline_cls_seed_42_bs_32
2023-07-10 16:09:55,983 Begins
Train Epoch: [7]  [ 50/229]  eta: 0:03:22  lr: 0.000048  loss: 0.0407  time: 1.1481  data: 0.0001  max mem: 27885
Train Epoch: [7]  [100/229]  eta: 0:02:26  lr: 0.000048  loss: 0.0783  time: 1.1055  data: 0.0001  max mem: 27885
Train Epoch: [7]  [150/229]  eta: 0:01:29  lr: 0.000048  loss: 0.2239  time: 1.1272  data: 0.0001  max mem: 27885
Train Epoch: [7]  [200/229]  eta: 0:00:32  lr: 0.000048  loss: 0.1905  time: 1.1359  data: 0.0001  max mem: 27885
Train Epoch: [7]  [228/229]  eta: 0:00:01  lr: 0.000048  loss: 0.4036  time: 1.1240  data: 0.0001  max mem: 27885
2023-07-10 16:52:05,231 Train Epoch: [7] Total time: 0:04:19 (1.1321 s / it)
2023-07-10 16:52:05,282 Computing features for evaluation...

  0%|          | 0/154 [00:00<?, ?it/s]
  1%|          | 1/154 [00:00<00:49,  3.08it/s]
  1%|▏         | 2/154 [00:00<00:39,  3.82it/s]
  2%|▏         | 3/154 [00:00<00:37,  4.06it/s]
  3%|▎         | 4/154 [00:00<00:35,  4.24it/s]
  3%|▎         | 5/154 [00:01<00:35,  4.16it/s]
  4%|▍         | 6/154 [00:01<00:34,  4.31it/s]
  5%|▍         | 7/154 [00:01<00:32,  4.52it/s]
  5%|▌         | 8/154 [00:01<00:33,  4.41it/s]
  6%|▌         | 9/154 [00:02<00:33,  4.33it/s]
  6%|▋         | 10/154 [00:02<00:32,  4.43it/s]
  7%|▋         | 11/154 [00:02<00:33,  4.27it/s]
  8%|▊         | 12/154 [00:02<00:33,  4.25it/s]
  8%|▊         | 13/154 [00:03<00:32,  4.30it/s]
  9%|▉         | 14/154 [00:03<00:32,  4.26it/s]
 10%|▉         | 15/154 [00:03<00:32,  4.28it/s]
 10%|█         | 16/154 [00:03<00:31,  4.40it/s]
 11%|█         | 17/154 [00:03<00:31,  4.39it/s]
 12%|█▏        | 18/154 [00:04<00:30,  4.39it/s]
 12%|█▏        | 19/154 [00:04<00:31,  4.23it/s]
 13%|█▎        | 20/154 [00:04<00:31,  4.22it/s]
 14%|█▎        | 21/154 [00:04<00:30,  4.35it/s]
 14%|█▍        | 22/154 [00:05<00:29,  4.48it/s]
 15%|█▍        | 23/154 [00:05<00:28,  4.53it/s]
 16%|█▌        | 24/154 [00:05<00:28,  4.49it/s]
 16%|█▌        | 25/154 [00:05<00:28,  4.47it/s]
 17%|█▋        | 26/154 [00:06<00:28,  4.44it/s]
 18%|█▊        | 27/154 [00:06<00:28,  4.52it/s]
 18%|█▊        | 28/154 [00:06<00:28,  4.43it/s]
 19%|█▉        | 29/154 [00:06<00:27,  4.50it/s]
 19%|█▉        | 30/154 [00:06<00:27,  4.55it/s]
 20%|██        | 31/154 [00:07<00:27,  4.50it/s]
 21%|██        | 32/154 [00:07<00:26,  4.54it/s]
 21%|██▏       | 33/154 [00:07<00:26,  4.50it/s]
 22%|██▏       | 34/154 [00:07<00:27,  4.40it/s]
 23%|██▎       | 35/154 [00:08<00:26,  4.46it/s]
 23%|██▎       | 36/154 [00:08<00:26,  4.44it/s]
 24%|██▍       | 37/154 [00:08<00:26,  4.40it/s]
 25%|██▍       | 38/154 [00:08<00:26,  4.46it/s]
 25%|██▌       | 39/154 [00:08<00:25,  4.52it/s]
 26%|██▌       | 40/154 [00:09<00:25,  4.49it/s]
 27%|██▋       | 41/154 [00:09<00:26,  4.32it/s]
 27%|██▋       | 42/154 [00:09<00:26,  4.28it/s]
 28%|██▊       | 43/154 [00:09<00:26,  4.25it/s]
 29%|██▊       | 44/154 [00:10<00:24,  4.45it/s]
 29%|██▉       | 45/154 [00:10<00:24,  4.36it/s]
 30%|██▉       | 46/154 [00:10<00:24,  4.45it/s]
 31%|███       | 47/154 [00:10<00:24,  4.45it/s]
 31%|███       | 48/154 [00:10<00:23,  4.48it/s]
 32%|███▏      | 49/154 [00:11<00:23,  4.45it/s]
 32%|███▏      | 50/154 [00:11<00:23,  4.37it/s]
 33%|███▎      | 51/154 [00:11<00:23,  4.45it/s]
 34%|███▍      | 52/154 [00:11<00:23,  4.35it/s]
 34%|███▍      | 53/154 [00:12<00:23,  4.32it/s]
 35%|███▌      | 54/154 [00:12<00:22,  4.42it/s]
 36%|███▌      | 55/154 [00:12<00:22,  4.36it/s]
 36%|███▋      | 56/154 [00:12<00:22,  4.31it/s]
 37%|███▋      | 57/154 [00:13<00:21,  4.43it/s]
 38%|███▊      | 58/154 [00:13<00:21,  4.41it/s]
 38%|███▊      | 59/154 [00:13<00:21,  4.45it/s]
 39%|███▉      | 60/154 [00:13<00:21,  4.31it/s]
 40%|███▉      | 61/154 [00:13<00:21,  4.32it/s]
 40%|████      | 62/154 [00:14<00:21,  4.35it/s]
 41%|████      | 63/154 [00:14<00:20,  4.36it/s]
 42%|████▏     | 64/154 [00:14<00:20,  4.45it/s]
 42%|████▏     | 65/154 [00:14<00:20,  4.25it/s]
 43%|████▎     | 66/154 [00:15<00:21,  4.16it/s]
 44%|████▎     | 67/154 [00:15<00:20,  4.16it/s]
 44%|████▍     | 68/154 [00:15<00:19,  4.34it/s]
 45%|████▍     | 69/154 [00:15<00:19,  4.35it/s]
 45%|████▌     | 70/154 [00:16<00:18,  4.45it/s]
 46%|████▌     | 71/154 [00:16<00:18,  4.42it/s]
 47%|████▋     | 72/154 [00:16<00:18,  4.36it/s]
 47%|████▋     | 73/154 [00:16<00:18,  4.36it/s]
 48%|████▊     | 74/154 [00:16<00:18,  4.37it/s]
 49%|████▊     | 75/154 [00:17<00:18,  4.37it/s]
 49%|████▉     | 76/154 [00:17<00:18,  4.22it/s]
 50%|█████     | 77/154 [00:17<00:17,  4.33it/s]
 51%|█████     | 78/154 [00:17<00:17,  4.29it/s]
 51%|█████▏    | 79/154 [00:18<00:17,  4.36it/s]
 52%|█████▏    | 80/154 [00:18<00:17,  4.19it/s]
 53%|█████▎    | 81/154 [00:18<00:16,  4.38it/s]
 53%|█████▎    | 82/154 [00:18<00:16,  4.46it/s]
 54%|█████▍    | 83/154 [00:19<00:16,  4.30it/s]
 55%|█████▍    | 84/154 [00:19<00:16,  4.35it/s]
 55%|█████▌    | 85/154 [00:19<00:15,  4.51it/s]
 56%|█████▌    | 86/154 [00:19<00:15,  4.41it/s]
 56%|█████▋    | 87/154 [00:19<00:15,  4.40it/s]
 57%|█████▋    | 88/154 [00:20<00:15,  4.28it/s]
 58%|█████▊    | 89/154 [00:20<00:15,  4.28it/s]
 58%|█████▊    | 90/154 [00:20<00:14,  4.38it/s]
 59%|█████▉    | 91/154 [00:20<00:14,  4.39it/s]
 60%|█████▉    | 92/154 [00:21<00:15,  4.00it/s]
 60%|██████    | 93/154 [00:21<00:15,  4.05it/s]
 61%|██████    | 94/154 [00:21<00:15,  3.98it/s]
 62%|██████▏   | 95/154 [00:21<00:14,  3.98it/s]
 62%|██████▏   | 96/154 [00:22<00:14,  4.00it/s]
 63%|██████▎   | 97/154 [00:22<00:14,  4.07it/s]
 64%|██████▎   | 98/154 [00:22<00:13,  4.24it/s]
 64%|██████▍   | 99/154 [00:22<00:13,  4.18it/s]
 65%|██████▍   | 100/154 [00:23<00:13,  4.13it/s]
 66%|██████▌   | 101/154 [00:23<00:12,  4.22it/s]
 66%|██████▌   | 102/154 [00:23<00:11,  4.35it/s]
 67%|██████▋   | 103/154 [00:23<00:11,  4.34it/s]
 68%|██████▊   | 104/154 [00:23<00:11,  4.36it/s]
 68%|██████▊   | 105/154 [00:24<00:11,  4.36it/s]
 69%|██████▉   | 106/154 [00:24<00:10,  4.43it/s]
 69%|██████▉   | 107/154 [00:24<00:10,  4.39it/s]
 70%|███████   | 108/154 [00:24<00:10,  4.25it/s]
 71%|███████   | 109/154 [00:25<00:10,  4.37it/s]
 71%|███████▏  | 110/154 [00:25<00:10,  4.24it/s]
 72%|███████▏  | 111/154 [00:25<00:09,  4.33it/s]
 73%|███████▎  | 112/154 [00:25<00:09,  4.29it/s]
 73%|███████▎  | 113/154 [00:26<00:09,  4.32it/s]
 74%|███████▍  | 114/154 [00:26<00:09,  4.41it/s]
 75%|███████▍  | 115/154 [00:26<00:08,  4.41it/s]
 75%|███████▌  | 116/154 [00:26<00:08,  4.47it/s]
 76%|███████▌  | 117/154 [00:26<00:08,  4.51it/s]
 77%|███████▋  | 118/154 [00:27<00:08,  4.47it/s]
 77%|███████▋  | 119/154 [00:27<00:07,  4.52it/s]
 78%|███████▊  | 120/154 [00:27<00:07,  4.65it/s]
 79%|███████▊  | 121/154 [00:27<00:07,  4.63it/s]
 79%|███████▉  | 122/154 [00:28<00:06,  4.64it/s]
 80%|███████▉  | 123/154 [00:28<00:07,  4.42it/s]
 81%|████████  | 124/154 [00:28<00:06,  4.39it/s]
 81%|████████  | 125/154 [00:28<00:06,  4.47it/s]
 82%|████████▏ | 126/154 [00:28<00:06,  4.32it/s]
 82%|████████▏ | 127/154 [00:29<00:06,  4.34it/s]
 83%|████████▎ | 128/154 [00:29<00:06,  4.11it/s]
 84%|████████▍ | 129/154 [00:29<00:05,  4.20it/s]
 84%|████████▍ | 130/154 [00:29<00:05,  4.25it/s]
 85%|████████▌ | 131/154 [00:30<00:05,  4.28it/s]
 86%|████████▌ | 132/154 [00:30<00:05,  4.40it/s]
 86%|████████▋ | 133/154 [00:30<00:04,  4.33it/s]
 87%|████████▋ | 134/154 [00:30<00:04,  4.16it/s]
 88%|████████▊ | 135/154 [00:31<00:04,  4.24it/s]
 88%|████████▊ | 136/154 [00:31<00:04,  4.40it/s]
 89%|████████▉ | 137/154 [00:31<00:03,  4.45it/s]
 90%|████████▉ | 138/154 [00:31<00:03,  4.58it/s]
 90%|█████████ | 139/154 [00:31<00:03,  4.59it/s]
 91%|█████████ | 140/154 [00:32<00:03,  4.46it/s]
 92%|█████████▏| 141/154 [00:32<00:02,  4.40it/s]
 92%|█████████▏| 142/154 [00:32<00:02,  4.40it/s]
 93%|█████████▎| 143/154 [00:32<00:02,  4.41it/s]
 94%|█████████▎| 144/154 [00:33<00:02,  4.33it/s]
 94%|█████████▍| 145/154 [00:33<00:02,  4.50it/s]
 95%|█████████▍| 146/154 [00:33<00:01,  4.48it/s]
 95%|█████████▌| 147/154 [00:33<00:01,  4.33it/s]
 96%|█████████▌| 148/154 [00:34<00:01,  4.23it/s]
 97%|█████████▋| 149/154 [00:34<00:01,  4.38it/s]
 97%|█████████▋| 150/154 [00:34<00:00,  4.39it/s]
 98%|█████████▊| 151/154 [00:34<00:00,  4.27it/s]
 99%|█████████▊| 152/154 [00:34<00:00,  4.46it/s]
 99%|█████████▉| 153/154 [00:35<00:00,  4.33it/s]
100%|██████████| 154/154 [00:35<00:00,  4.36it/s]
+-------+------------------------+---------------------+-------------+-------------+-----------+----------+
| epoch |           lr           |      train_loss     | val_top1acc | val_top3acc | val_ndcg1 | val_mrr3 |
+-------+------------------------+---------------------+-------------+-------------+-----------+----------+
|   0   | 4.999999999999982e-05  |  2.246418604163624  |    47.13    |    77.05    |   69.74   |  60.38   |
|   1   | 4.995165484649251e-05  |  1.1808248310630498 |    60.99    |    88.26    |   79.90   |  73.28   |
|   2   | 4.9806810182204925e-05 |  0.5090298553741655 |    61.27    |    86.83    |   79.66   |  72.73   |
|   3   | 4.9566037642853115e-05 | 0.15860291245885552 |    62.70    |    87.40    |   80.32   |  73.81   |
|   4   | 4.923028744765154e-05  | 0.06403479348933203 |    62.70    |    87.89    |   80.45   |  73.85   |
|   5   | 4.880088464923109e-05  | 0.04120729505145459 |    63.60    |    88.14    |   80.98   |  74.50   |
|   6   | 4.8279523904262044e-05 | 0.03591708778749387 |    61.64    |    87.08    |   79.76   |  73.09   |
|   7   | 4.7668262785417414e-05 | 0.17436000783968408 |    54.46    |    78.72    |   71.78   |  65.27   |
+-------+------------------------+---------------------+-------------+-------------+-----------+----------+
/ceph/hpc/home/eujongc/anaconda3/envs/latentops/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Train Epoch: [8]  [  0/229]  eta: 0:05:13  lr: 0.000047  loss: 1.5735  time: 1.3683  data: 0.0758  max mem: 27885
Train Epoch: [8]  [ 50/229]  eta: 0:03:24  lr: 0.000047  loss: 1.3824  time: 1.1407  data: 0.0001  max mem: 27885
Train Epoch: [8]  [100/229]  eta: 0:02:26  lr: 0.000047  loss: 1.4204  time: 1.1453  data: 0.0001  max mem: 28019
Train Epoch: [8]  [150/229]  eta: 0:01:29  lr: 0.000047  loss: 0.8276  time: 1.1275  data: 0.0001  max mem: 28019
Train Epoch: [8]  [200/229]  eta: 0:00:32  lr: 0.000047  loss: 0.7319  time: 1.1372  data: 0.0001  max mem: 28019
Train Epoch: [8]  [228/229]  eta: 0:00:01  lr: 0.000047  loss: 0.6532  time: 1.1547  data: 0.0001  max mem: 28019
2023-07-10 16:57:01,203 Train Epoch: [8] Total time: 0:04:20 (1.1358 s / it)
2023-07-10 16:57:01,206 Computing features for evaluation...

  0%|          | 0/154 [00:00<?, ?it/s]
  1%|          | 1/154 [00:00<00:49,  3.08it/s]
  1%|▏         | 2/154 [00:00<00:39,  3.82it/s]
  2%|▏         | 3/154 [00:00<00:37,  4.08it/s]
  3%|▎         | 4/154 [00:00<00:35,  4.25it/s]
  3%|▎         | 5/154 [00:01<00:35,  4.17it/s]
  4%|▍         | 6/154 [00:01<00:34,  4.33it/s]
  5%|▍         | 7/154 [00:01<00:32,  4.54it/s]
  5%|▌         | 8/154 [00:01<00:32,  4.44it/s]
  6%|▌         | 9/154 [00:02<00:33,  4.36it/s]
  6%|▋         | 10/154 [00:02<00:32,  4.45it/s]
  7%|▋         | 11/154 [00:02<00:33,  4.29it/s]
  8%|▊         | 12/154 [00:02<00:33,  4.27it/s]
  8%|▊         | 13/154 [00:03<00:32,  4.31it/s]
  9%|▉         | 14/154 [00:03<00:32,  4.27it/s]
 10%|▉         | 15/154 [00:03<00:32,  4.30it/s]
 10%|█         | 16/154 [00:03<00:31,  4.42it/s]
 11%|█         | 17/154 [00:03<00:31,  4.41it/s]
 12%|█▏        | 18/154 [00:04<00:30,  4.41it/s]
 12%|█▏        | 19/154 [00:04<00:31,  4.25it/s]
 13%|█▎        | 20/154 [00:04<00:31,  4.24it/s]
 14%|█▎        | 21/154 [00:04<00:30,  4.37it/s]
 14%|█▍        | 22/154 [00:05<00:29,  4.50it/s]
 15%|█▍        | 23/154 [00:05<00:28,  4.55it/s]
 16%|█▌        | 24/154 [00:05<00:28,  4.51it/s]
 16%|█▌        | 25/154 [00:05<00:28,  4.50it/s]
 17%|█▋        | 26/154 [00:05<00:28,  4.46it/s]
 18%|█▊        | 27/154 [00:06<00:28,  4.53it/s]
 18%|█▊        | 28/154 [00:06<00:28,  4.44it/s]
 19%|█▉        | 29/154 [00:06<00:27,  4.51it/s]
 19%|█▉        | 30/154 [00:06<00:27,  4.57it/s]
 20%|██        | 31/154 [00:07<00:27,  4.51it/s]
 21%|██        | 32/154 [00:07<00:26,  4.55it/s]
 21%|██▏       | 33/154 [00:07<00:26,  4.51it/s]
 22%|██▏       | 34/154 [00:07<00:27,  4.40it/s]
 23%|██▎       | 35/154 [00:07<00:26,  4.46it/s]
 23%|██▎       | 36/154 [00:08<00:26,  4.44it/s]
 24%|██▍       | 37/154 [00:08<00:26,  4.40it/s]
 25%|██▍       | 38/154 [00:08<00:26,  4.46it/s]
 25%|██▌       | 39/154 [00:08<00:25,  4.52it/s]
 26%|██▌       | 40/154 [00:09<00:25,  4.49it/s]
 27%|██▋       | 41/154 [00:09<00:26,  4.32it/s]
 27%|██▋       | 42/154 [00:09<00:26,  4.28it/s]
 28%|██▊       | 43/154 [00:09<00:26,  4.26it/s]
 29%|██▊       | 44/154 [00:10<00:24,  4.45it/s]
 29%|██▉       | 45/154 [00:10<00:24,  4.36it/s]
 30%|██▉       | 46/154 [00:10<00:24,  4.46it/s]
 31%|███       | 47/154 [00:10<00:24,  4.45it/s]
 31%|███       | 48/154 [00:10<00:23,  4.49it/s]
 32%|███▏      | 49/154 [00:11<00:23,  4.46it/s]
 32%|███▏      | 50/154 [00:11<00:23,  4.38it/s]
 33%|███▎      | 51/154 [00:11<00:23,  4.46it/s]
 34%|███▍      | 52/154 [00:11<00:23,  4.36it/s]
 34%|███▍      | 53/154 [00:12<00:23,  4.33it/s]
 35%|███▌      | 54/154 [00:12<00:22,  4.43it/s]
 36%|███▌      | 55/154 [00:12<00:22,  4.36it/s]
 36%|███▋      | 56/154 [00:12<00:22,  4.32it/s]
 37%|███▋      | 57/154 [00:12<00:21,  4.43it/s]
 38%|███▊      | 58/154 [00:13<00:21,  4.42it/s]
 38%|███▊      | 59/154 [00:13<00:21,  4.46it/s]
 39%|███▉      | 60/154 [00:13<00:21,  4.32it/s]
 40%|███▉      | 61/154 [00:13<00:21,  4.33it/s]
 40%|████      | 62/154 [00:14<00:21,  4.36it/s]
 41%|████      | 63/154 [00:14<00:20,  4.37it/s]
 42%|████▏     | 64/154 [00:14<00:20,  4.45it/s]
 42%|████▏     | 65/154 [00:14<00:20,  4.26it/s]
 43%|████▎     | 66/154 [00:15<00:21,  4.16it/s]
 44%|████▎     | 67/154 [00:15<00:20,  4.17it/s]
 44%|████▍     | 68/154 [00:15<00:19,  4.35it/s]
 45%|████▍     | 69/154 [00:15<00:19,  4.36it/s]
 45%|████▌     | 70/154 [00:15<00:18,  4.45it/s]
 46%|████▌     | 71/154 [00:16<00:18,  4.43it/s]
 47%|████▋     | 72/154 [00:16<00:18,  4.36it/s]
 47%|████▋     | 73/154 [00:16<00:18,  4.36it/s]
 48%|████▊     | 74/154 [00:16<00:18,  4.37it/s]
 49%|████▊     | 75/154 [00:17<00:18,  4.38it/s]
 49%|████▉     | 76/154 [00:17<00:18,  4.23it/s]
 50%|█████     | 77/154 [00:17<00:17,  4.34it/s]
 51%|█████     | 78/154 [00:17<00:17,  4.29it/s]
 51%|█████▏    | 79/154 [00:18<00:17,  4.36it/s]
 52%|█████▏    | 80/154 [00:18<00:17,  4.20it/s]
 53%|█████▎    | 81/154 [00:18<00:16,  4.38it/s]
 53%|█████▎    | 82/154 [00:18<00:16,  4.46it/s]
 54%|█████▍    | 83/154 [00:18<00:16,  4.30it/s]
 55%|█████▍    | 84/154 [00:19<00:16,  4.35it/s]
 55%|█████▌    | 85/154 [00:19<00:15,  4.51it/s]
 56%|█████▌    | 86/154 [00:19<00:15,  4.41it/s]
 56%|█████▋    | 87/154 [00:19<00:15,  4.41it/s]
 57%|█████▋    | 88/154 [00:20<00:15,  4.28it/s]
 58%|█████▊    | 89/154 [00:20<00:15,  4.29it/s]
 58%|█████▊    | 90/154 [00:20<00:14,  4.39it/s]
 59%|█████▉    | 91/154 [00:20<00:14,  4.39it/s]
 60%|█████▉    | 92/154 [00:21<00:15,  4.01it/s]
 60%|██████    | 93/154 [00:21<00:15,  4.05it/s]
 61%|██████    | 94/154 [00:21<00:15,  3.98it/s]
 62%|██████▏   | 95/154 [00:21<00:14,  3.99it/s]
 62%|██████▏   | 96/154 [00:22<00:14,  4.00it/s]
 63%|██████▎   | 97/154 [00:22<00:14,  4.07it/s]
 64%|██████▎   | 98/154 [00:22<00:13,  4.24it/s]
 64%|██████▍   | 99/154 [00:22<00:13,  4.18it/s]
 65%|██████▍   | 100/154 [00:23<00:13,  4.13it/s]
 66%|██████▌   | 101/154 [00:23<00:12,  4.23it/s]
 66%|██████▌   | 102/154 [00:23<00:11,  4.36it/s]
 67%|██████▋   | 103/154 [00:23<00:11,  4.35it/s]
 68%|██████▊   | 104/154 [00:23<00:11,  4.37it/s]
 68%|██████▊   | 105/154 [00:24<00:11,  4.37it/s]
 69%|██████▉   | 106/154 [00:24<00:10,  4.44it/s]
 69%|██████▉   | 107/154 [00:24<00:10,  4.39it/s]
 70%|███████   | 108/154 [00:24<00:10,  4.25it/s]
 71%|███████   | 109/154 [00:25<00:10,  4.38it/s]
 71%|███████▏  | 110/154 [00:25<00:10,  4.24it/s]
 72%|███████▏  | 111/154 [00:25<00:09,  4.33it/s]
 73%|███████▎  | 112/154 [00:25<00:09,  4.29it/s]
 73%|███████▎  | 113/154 [00:26<00:09,  4.33it/s]
 74%|███████▍  | 114/154 [00:26<00:09,  4.42it/s]
 75%|███████▍  | 115/154 [00:26<00:08,  4.42it/s]
 75%|███████▌  | 116/154 [00:26<00:08,  4.48it/s]
 76%|███████▌  | 117/154 [00:26<00:08,  4.51it/s]
 77%|███████▋  | 118/154 [00:27<00:08,  4.47it/s]
 77%|███████▋  | 119/154 [00:27<00:07,  4.53it/s]
 78%|███████▊  | 120/154 [00:27<00:07,  4.65it/s]
 79%|███████▊  | 121/154 [00:27<00:07,  4.64it/s]
 79%|███████▉  | 122/154 [00:27<00:06,  4.65it/s]
 80%|███████▉  | 123/154 [00:28<00:07,  4.43it/s]
 81%|████████  | 124/154 [00:28<00:06,  4.40it/s]
 81%|████████  | 125/154 [00:28<00:06,  4.48it/s]
 82%|████████▏ | 126/154 [00:28<00:06,  4.33it/s]
 82%|████████▏ | 127/154 [00:29<00:06,  4.36it/s]
 83%|████████▎ | 128/154 [00:29<00:06,  4.11it/s]
 84%|████████▍ | 129/154 [00:29<00:05,  4.20it/s]
 84%|████████▍ | 130/154 [00:29<00:05,  4.26it/s]
 85%|████████▌ | 131/154 [00:30<00:05,  4.29it/s]
 86%|████████▌ | 132/154 [00:30<00:04,  4.40it/s]
 86%|████████▋ | 133/154 [00:30<00:04,  4.34it/s]
 87%|████████▋ | 134/154 [00:30<00:04,  4.16it/s]
 88%|████████▊ | 135/154 [00:31<00:04,  4.24it/s]
 88%|████████▊ | 136/154 [00:31<00:04,  4.41it/s]
 89%|████████▉ | 137/154 [00:31<00:03,  4.45it/s]
 90%|████████▉ | 138/154 [00:31<00:03,  4.58it/s]
 90%|█████████ | 139/154 [00:31<00:03,  4.59it/s]
 91%|█████████ | 140/154 [00:32<00:03,  4.47it/s]
 92%|█████████▏| 141/154 [00:32<00:02,  4.40it/s]
 92%|█████████▏| 142/154 [00:32<00:02,  4.40it/s]
 93%|█████████▎| 143/154 [00:32<00:02,  4.42it/s]
 94%|█████████▎| 144/154 [00:33<00:02,  4.33it/s]
 94%|█████████▍| 145/154 [00:33<00:02,  4.50it/s]
 95%|█████████▍| 146/154 [00:33<00:01,  4.49it/s]
 95%|█████████▌| 147/154 [00:33<00:01,  4.34it/s]
 96%|█████████▌| 148/154 [00:33<00:01,  4.25it/s]
 97%|█████████▋| 149/154 [00:34<00:01,  4.39it/s]
 97%|█████████▋| 150/154 [00:34<00:00,  4.40it/s]
 98%|█████████▊| 151/154 [00:34<00:00,  4.28it/s]
 99%|█████████▊| 152/154 [00:34<00:00,  4.47it/s]
 99%|█████████▉| 153/154 [00:35<00:00,  4.34it/s]
100%|██████████| 154/154 [00:35<00:00,  4.37it/s]
2023-07-10 16:57:36,913 Early stopping at epoch 8
2023-07-10 16:57:36,914 Training time 0:47:33
+-------+------------------------+---------------------+-------------+-------------+-----------+----------+
| epoch |           lr           |      train_loss     | val_top1acc | val_top3acc | val_ndcg1 | val_mrr3 |
+-------+------------------------+---------------------+-------------+-------------+-----------+----------+
|   0   | 4.999999999999982e-05  |  2.246418604163624  |    47.13    |    77.05    |   69.74   |  60.38   |
|   1   | 4.995165484649251e-05  |  1.1808248310630498 |    60.99    |    88.26    |   79.90   |  73.28   |
|   2   | 4.9806810182204925e-05 |  0.5090298553741655 |    61.27    |    86.83    |   79.66   |  72.73   |
|   3   | 4.9566037642853115e-05 | 0.15860291245885552 |    62.70    |    87.40    |   80.32   |  73.81   |
|   4   | 4.923028744765154e-05  | 0.06403479348933203 |    62.70    |    87.89    |   80.45   |  73.85   |
|   5   | 4.880088464923109e-05  | 0.04120729505145459 |    63.60    |    88.14    |   80.98   |  74.50   |
|   6   | 4.8279523904262044e-05 | 0.03591708778749387 |    61.64    |    87.08    |   79.76   |  73.09   |
|   7   | 4.7668262785417414e-05 | 0.17436000783968408 |    54.46    |    78.72    |   71.78   |  65.27   |
|   8   | 4.696951366107462e-05  |  0.9590377416543044 |    61.68    |    86.30    |   79.18   |  72.71   |
+-------+------------------------+---------------------+-------------+-------------+-----------+----------+
+-------+--------------+--------------+------------+-----------+
| epoch | test_top1acc | test_top3acc | test_ndcg1 | test_mrr3 |
+-------+--------------+--------------+------------+-----------+
|   0   |    46.94     |    78.17     |   69.74    |   60.69   |
|   1   |    61.77     |    87.16     |   80.19    |   73.17   |
|   2   |    62.66     |    86.80     |   80.40    |   73.39   |
|   5   |    63.95     |    87.89     |   81.06    |   74.60   |
+-------+--------------+--------------+------------+-----------+
